shop_id,shop_url,star
27348970,http://www.dianping.com/shop/27348970,50
70444901,http://www.dianping.com/shop/70444901,50
18766328,http://www.dianping.com/shop/18766328,45
110246112,http://www.dianping.com/shop/110246112,50
3881971,http://www.dianping.com/shop/3881971,50
107797508,http://www.dianping.com/shop/107797508,50
126049371,http://www.dianping.com/shop/126049371,50
3006955,http://www.dianping.com/shop/3006955,45
112133141,http://www.dianping.com/shop/112133141,50
63168657,http://www.dianping.com/shop/63168657,50
96636091,http://www.dianping.com/shop/96636091,50
2860426,http://www.dianping.com/shop/2860426,50
14184826,http://www.dianping.com/shop/14184826,45
15106979,http://www.dianping.com/shop/15106979,50
98781362,http://www.dianping.com/shop/98781362,50
98868185,http://www.dianping.com/shop/98868185,50
112221415,http://www.dianping.com/shop/112221415,50
121789678,http://www.dianping.com/shop/121789678,35
93326499,http://www.dianping.com/shop/93326499,50
123088907,http://www.dianping.com/shop/123088907,45
92455203,http://www.dianping.com/shop/92455203,50
26232805,http://www.dianping.com/shop/26232805,50
5245028,http://www.dianping.com/shop/5245028,30
22912244,http://www.dianping.com/shop/22912244,50
122555010,http://www.dianping.com/shop/122555010,50
21274580,http://www.dianping.com/shop/21274580,50
120072485,http://www.dianping.com/shop/120072485,50
102085517,http://www.dianping.com/shop/102085517,45
3891871,http://www.dianping.com/shop/3891871,50
102423908,http://www.dianping.com/shop/102423908,50
95543198,http://www.dianping.com/shop/95543198,50
98339515,http://www.dianping.com/shop/98339515,50
66325361,http://www.dianping.com/shop/66325361,50
96636022,http://www.dianping.com/shop/96636022,50
82877344,http://www.dianping.com/shop/82877344,50
96133168,http://www.dianping.com/shop/96133168,50
96290398,http://www.dianping.com/shop/96290398,45
9964442,http://www.dianping.com/shop/9964442,50
93547183,http://www.dianping.com/shop/93547183,50
18149081,http://www.dianping.com/shop/18149081,50
69311960,http://www.dianping.com/shop/69311960,50
73582232,http://www.dianping.com/shop/73582232,50
98404057,http://www.dianping.com/shop/98404057,50
79449804,http://www.dianping.com/shop/79449804,50
76678586,http://www.dianping.com/shop/76678586,45
114541095,http://www.dianping.com/shop/114541095,50
